[main] INFO reactivemongo.api.Driver - No mongo-async-driver configuration found
[main] INFO reactivemongo.api.Driver - [Supervisor-1] Creating connection: Connection-2
start ...
2017-11-16T08:02:34.504
[reactivemongo-akka.actor.default-dispatcher-9] INFO reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Starting the MongoDBSystem akka://reactivemongo/user/Connection-2
2017-11-16T08:03:04.57
2017-11-16T08:03:34.571
2017-11-16T08:04:04.573
2017-11-16T08:04:34.566
2017-11-16T08:05:04.568
2017-11-16T08:05:34.573
[reactivemongo-akka.actor.default-dispatcher-8] WARN reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Node[106.14.154.101:27117: Primary (10/10 available connections), latency=51490], auth=Set(Authenticated(test,test)) hasn't answered in time to last ping! Please check its connectivity
[reactivemongo-akka.actor.default-dispatcher-8] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10084 not found! complete message is Response(MessageHeader(126,1178979,10084,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-89] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-89] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-89] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-57] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[reactivemongo-akka.actor.default-dispatcher-10] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10374 not found! complete message is Response(MessageHeader(126,1179273,10374,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(-1945460440))
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-113] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[reactivemongo-akka.actor.default-dispatcher-10] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10320 not found! complete message is Response(MessageHeader(126,1179274,10320,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(2006158651))
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-61] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[reactivemongo-akka.actor.default-dispatcher-10] ERROR reactivemongo.core.actors.MongoDBSystem - [Supervisor-1/Connection-2] Oups. 10363 not found! complete message is Response(MessageHeader(126,1179275,10363,1),Reply(8,0,0,1),LittleEndianHeapChannelBuffer(ridx=36, widx=126, cap=126),ResponseInfo(889569067))
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-99] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[ForkJoinPool-2-worker-3] ERROR reactivemongo.api.Failover2 - [Supervisor-1/Connection-2] Got an error, no more attempts to do. Completing with a failure...
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
[Supervisor-1/Connection-2] Got an error, no more attempts to do 10 / 10. Completing with a failure... reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
reactivemongo.core.actors.Exceptions$NotAuthenticatedException: MongoError['No authenticated channel for the primary node: '106.14.154.101:27117' { authenticated:0, connected:10, channels:10 } (Supervisor-1/Connection-2)']
